"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"DOID:3459","breast carcinoma","50/425","383/8007",1.87935749857792e-09,1.2253410890728e-06,1.09200562022633e-06,"KRT5/TFF3/AGR2/SCGB1D2/SCGB2A2/TFAP2A/FGFR2/NEK2/FOXA1/ERBB4/KRT7/S100P/LAMC2/CDH1/MUC1/SERPINB5/FUT2/ESR1/CRABP2/MMP7/CEACAM1/KRT19/TFAP2C/MKI67/TOP2A/PTK6/ADAMTS8/TRPV6/KRT18/CDX2/CCNB1/TNS4/KLK13/MAD2L1/BUB1B/S100A8/SLC2A1/BIRC5/PTTG1/SFN/CCNE1/DKK1/KPNA2/MUC16/TMPRSS3/MST1R/MAP3K7/CYP4Z1/S100A9/PLK1",50
"DOID:3908","non-small cell lung carcinoma","48/425","431/8007",6.11345515461904e-07,0.000158455741537252,0.000141213382835911,"PIGR/EPCAM/CEACAM5/EYA2/AQP5/S100A2/DSP/PROM1/MSLN/HOXB9/ERBB3/KRT7/SOX9/S100P/TACSTD2/UBE2C/TP73/CDH1/MUC1/SERPINB5/DUSP4/CCNB2/ESR1/POU5F1/MMP7/CDCP1/CEACAM1/KRT19/FOXM1/MKI67/TOP2A/ADAMTS8/KRT18/NQO1/CDX2/CCNB1/ITGB4/AZGP1/WIF1/S100A8/SLC2A1/BIRC5/RRM2/CCNE1/KPNA2/HPGD/KCNH5/S100A9",48
"DOID:3996","urinary system cancer","53/425","500/8007",7.29090835294106e-07,0.000158455741537252,0.000141213382835911,"PRSS8/EPCAM/MAL2/FGFR2/ESRP1/PRAME/S100A1/PAX8/CLDN7/MSLN/KRT7/SOX9/ST14/CRABP1/AP1M2/CDH1/MUC1/EYA1/SERPINB5/UCA1/ESR1/PROM2/BMP7/CRABP2/MMP7/AKR1C3/CDCP1/CEACAM1/SPINT2/PODXL/MKI67/TYMS/TK1/KRT18/TSGA10/CCNB1/MYBL2/WIF1/F11R/MAD2L1/SLC2A1/BIRC5/CCNE1/PAX6/HPN/EZH2/DKK1/IGF2BP3/MUC16/ANLN/MST1R/ESM1/AMBP",53
"DOID:120","female reproductive organ cancer","49/425","455/8007",1.25610303739589e-06,0.00020474479509553,0.000182465493853298,"EPCAM/KLK11/TSPAN1/ETV4/WFDC2/PAX8/PROM1/CLDN7/MSLN/KRT7/S100P/KRT10/TACSTD2/CEACAM6/LAMC2/KCNN4/CXCL10/CDH1/MUC1/SLPI/SERPINB5/ESR1/KLK7/SPA17/POU5F1/MMP7/CEACAM1/KRT19/CDK1/MKI67/TOP2A/TYMS/TK1/LCN2/CDX2/XRCC2/KLK13/S100A8/SLC2A1/BIRC5/IFI27/E2F5/SFN/CCNE1/DKK1/KPNA2/IGF2BP3/MUC16/OVGP1",49
"DOID:263","kidney cancer","46/425","437/8007",5.08829636854599e-06,0.000644350807948798,0.000574235786224954,"PRSS8/EPCAM/MAL2/FGFR2/ESRP1/PRAME/S100A1/PAX8/CLDN7/MSLN/KRT7/SOX9/ST14/CRABP1/AP1M2/CDH1/MUC1/EYA1/ESR1/PROM2/BMP7/CRABP2/MMP7/AKR1C3/CDCP1/SPINT2/PODXL/MKI67/TYMS/TK1/KRT18/CCNB1/WIF1/F11R/MAD2L1/SLC2A1/BIRC5/CCNE1/HPN/EZH2/DKK1/IGF2BP3/MUC16/ANLN/MST1R/ESM1",46
"DOID:3910","lung adenocarcinoma","25/425","178/8007",6.91787677245642e-06,0.000644350807948798,0.000574235786224954,"CEACAM5/EYA2/S100A2/MSLN/HOXB9/SOX9/S100P/TACSTD2/TP73/CDH1/MUC1/DUSP4/CCNB2/ESR1/POU5F1/CDCP1/MKI67/NQO1/CDX2/ITGB4/AZGP1/S100A8/RRM2/CCNE1/S100A9",25
"DOID:4607","biliary tract cancer","25/425","178/8007",6.91787677245642e-06,0.000644350807948798,0.000574235786224954,"TFF3/EPCAM/MSX2/PROM1/ENPP3/S100P/TACSTD2/LAMC2/CDH1/MUC1/ESR1/MMP7/PODXL/KRT19/PBK/TOP2A/LCN2/NQO1/CDX2/HOXB7/SLC2A1/BIRC5/SFN/MUC4/EZR",25
"DOID:299","adenocarcinoma","23/425","158/8007",8.85757757496064e-06,0.000721892572359292,0.000643339844918194,"KRT5/EPCAM/S100A2/MUC6/KRT13/MSLN/KRT7/S100P/CRABP1/LAMC2/CDH1/MUC1/MMP7/PODXL/KRT19/MKI67/KRT18/CDX2/S100A8/SLC2A1/IGF2BP3/MST1R/MUC4",23
"DOID:2394","ovarian cancer","35/425","312/8007",1.90363842803161e-05,0.00137908028341846,0.00122901568686953,"EPCAM/KLK11/TSPAN1/ETV4/WFDC2/PAX8/PROM1/CLDN7/MSLN/KRT7/S100P/TACSTD2/CEACAM6/CDH1/SERPINB5/ESR1/KLK7/SPA17/POU5F1/MMP7/CDK1/MKI67/TYMS/TK1/LCN2/XRCC2/KLK13/SLC2A1/BIRC5/E2F5/SFN/CCNE1/DKK1/KPNA2/MUC16",35
"DOID:4451","renal carcinoma","40/425","380/8007",2.18318839107477e-05,0.00141510666940551,0.0012611218623052,"PRSS8/EPCAM/MAL2/FGFR2/ESRP1/S100A1/PAX8/CLDN7/MSLN/KRT7/ST14/CRABP1/AP1M2/MUC1/ESR1/PROM2/BMP7/CRABP2/MMP7/AKR1C3/CDCP1/SPINT2/MKI67/TYMS/TK1/KRT18/CCNB1/WIF1/F11R/MAD2L1/SLC2A1/BIRC5/HPN/EZH2/DKK1/IGF2BP3/MUC16/ANLN/MST1R/ESM1",40
